,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,url,joueur,annee
0,1,,2021-10-20,24-265,BOS,@,NYK,L (-4),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/thomabr01/gamelog/2022,thomabr01,2022
0,1,,2021-10-20,27-338,CLE,@,MEM,L (-11),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/valende01/gamelog/2022,valende01,2022
0,1,,2021-10-20,24-334,CLE,@,MEM,L (-11),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/wadede01/gamelog/2022,wadede01,2022
0,1,,2021-10-20,25-028,CLE,@,MEM,L (-11),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/windldy01/gamelog/2022,windldy01,2022
0,1,1.0,2021-10-20,22-031,TOR,,WAS,L (-15),1,18:30,3,8,0.375,0.0,0.0,,0,2,0.0,3.0,4.0,7,2,1.0,0.0,1.0,4,6,3.9,-6,https://www.basketball-reference.com/players/a/achiupr01/gamelog/2022,achiupr01,2022
0,1,1.0,2021-10-20,24-095,TOR,,WAS,L (-15),1,33:59,3,17,0.17600000000000002,2.0,9.0,0.222,3,4,0.75,4.0,6.0,10,1,2.0,1.0,3.0,1,11,4.5,-21,https://www.basketball-reference.com/players/a/anunoog01/gamelog/2022,anunoog01,2022
0,1,1.0,2021-10-20,21-347,TOR,,WAS,L (-15),0,12:25,3,4,0.75,1.0,1.0,1.0,0,0,,0.0,4.0,4,1,1.0,0.0,0.0,1,7,7.9,8,https://www.basketball-reference.com/players/a/bantoda01/gamelog/2022,bantoda01,2022
0,1,1.0,2021-10-20,20-080,TOR,,WAS,L (-15),1,32:32,5,13,0.385,0.0,1.0,0.0,2,3,0.667,3.0,6.0,9,1,1.0,0.0,6.0,5,12,2.1,-11,https://www.basketball-reference.com/players/a/barnesc01/gamelog/2022,barnesc01,2022
0,1,1.0,2021-10-20,29-022,TOR,,WAS,L (-15),0,26:01,2,4,0.5,0.0,0.0,,5,6,0.833,6.0,3.0,9,0,0.0,0.0,2.0,2,9,8.9,-8,https://www.basketball-reference.com/players/a/birchkh01/gamelog/2022,birchkh01,2022
0,1,,2021-10-20,21-346,TOR,,WAS,L (-15),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/bongais01/gamelog/2022,bongais01,2022
0,1,1.0,2021-10-20,28-282,TOR,,WAS,L (-15),0,17:30,3,10,0.3,1.0,6.0,0.16699999999999998,0,0,,1.0,3.0,4,0,0.0,2.0,1.0,1,7,2.8,-1,https://www.basketball-reference.com/players/a/bouchch01/gamelog/2022,bouchch01,2022
0,1,,2021-10-20,20-113,TOR,,WAS,L (-15),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/champju01/gamelog/2022,champju01,2022
0,1,,2021-10-20,27-167,TOR,,WAS,L (-15),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/dekkesa01/gamelog/2022,dekkesa01,2022
0,1,1.0,2021-10-20,35-167,TOR,,WAS,L (-15),1,21:39,3,7,0.429,1.0,2.0,0.5,2,2,1.0,0.0,3.0,3,4,0.0,0.0,0.0,1,9,8.6,-16,https://www.basketball-reference.com/players/a/dragigo01/gamelog/2022,dragigo01,2022
0,1,,2021-10-20,23-163,TOR,,WAS,L (-15),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/flynnma01/gamelog/2022,flynnma01,2022
0,1,1.0,2021-10-20,24-132,TOR,,WAS,L (-15),0,16:14,1,5,0.2,0.0,3.0,0.0,2,2,1.0,0.0,3.0,3,0,0.0,0.0,1.0,4,4,-0.8,-1,https://www.basketball-reference.com/players/a/mykhasv01/gamelog/2022,mykhasv01,2022
0,1,,2021-10-20,27-201,TOR,,WAS,L (-15),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/siakapa01/gamelog/2022,siakapa01,2022
0,1,1.0,2021-10-20,22-275,TOR,,WAS,L (-15),0,26:27,2,9,0.222,1.0,3.0,0.33299999999999996,1,2,0.5,1.0,1.0,2,1,3.0,0.0,2.0,1,6,2.4,3,https://www.basketball-reference.com/players/a/trentga02/gamelog/2022,trentga02,2022
0,1,1.0,2021-10-20,27-237,TOR,,WAS,L (-15),1,34:43,5,20,0.25,1.0,9.0,0.111,1,1,1.0,1.0,2.0,3,4,2.0,1.0,3.0,1,12,3.4,-22,https://www.basketball-reference.com/players/a/vanvlfr01/gamelog/2022,vanvlfr01,2022
0,1,,2021-10-20,27-007,TOR,,WAS,L (-15),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/watanyu01/gamelog/2022,watanyu01,2022
0,1,1.0,2021-10-19,37-143,LAL,,GSW,L (-7),0,26:04,3,9,0.33299999999999996,2.0,4.0,0.5,1,2,0.5,0.0,4.0,4,2,0.0,0.0,1.0,2,9,4.3,-5,https://www.basketball-reference.com/players/a/anthoca01/gamelog/2022,anthoca01,2022
0,1,,2021-10-19,36-111,LAL,,GSW,L (-7),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/arizatr01/gamelog/2022,arizatr01,2022
0,1,,2021-10-20,21-229,WAS,@,TOR,W (+15),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/ayayijo01/gamelog/2022,ayayijo01,2022
0,1,1.0,2021-10-19,32-110,LAL,,GSW,L (-7),1,30:37,3,9,0.33299999999999996,2.0,8.0,0.25,0,0,,0.0,2.0,2,0,0.0,1.0,1.0,4,8,1.6,10,https://www.basketball-reference.com/players/a/bazemke01/gamelog/2022,bazemke01,2022
0,1,,2021-10-20,25-012,SAS,,ORL,W (+26),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/cacokde01/gamelog/2022,cacokde01,2022
0,1,1.0,2021-10-19,28-222,LAL,,GSW,L (-7),1,38:55,15,26,0.5770000000000001,1.0,5.0,0.2,2,7,0.28600000000000003,2.0,9.0,11,2,1.0,2.0,0.0,0,33,26.7,-2,https://www.basketball-reference.com/players/a/davisan02/gamelog/2022,davisan02,2022
0,1,,2021-10-19,33-324,LAL,,GSW,L (-7),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/ellinwa01/gamelog/2022,ellinwa01,2022
0,1,,2021-10-19,20-328,LAL,,GSW,L (-7),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/hortota01/gamelog/2022,hortota01,2022
0,1,1.0,2021-10-19,35-315,LAL,,GSW,L (-7),0,12:49,1,2,0.5,0.0,0.0,,3,4,0.75,0.0,6.0,6,0,0.0,0.0,2.0,2,5,2.6,-7,https://www.basketball-reference.com/players/a/howardw01/gamelog/2022,howardw01,2022
0,1,1.0,2021-10-19,36-293,LAL,,GSW,L (-7),1,36:45,13,23,0.565,5.0,11.0,0.455,3,6,0.5,1.0,10.0,11,5,1.0,1.0,4.0,5,34,24.8,-2,https://www.basketball-reference.com/players/a/jamesle01/gamelog/2022,jamesle01,2022
0,1,1.0,2021-10-19,33-090,LAL,,GSW,L (-7),1,12:55,1,1,1.0,0.0,0.0,,0,0,,0.0,2.0,2,1,1.0,0.0,0.0,3,2,2.8,2,https://www.basketball-reference.com/players/a/jordade01/gamelog/2022,jordade01,2022
0,1,1.0,2021-10-19,23-257,LAL,,GSW,L (-7),0,18:44,2,5,0.4,2.0,4.0,0.5,0,0,,0.0,3.0,3,1,2.0,0.0,1.0,1,6,5.5,-10,https://www.basketball-reference.com/players/a/monkma01/gamelog/2022,monkma01,2022
0,1,,2021-10-19,26-077,LAL,,GSW,L (-7),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/nunnke01/gamelog/2022,nunnke01,2022
0,1,,2021-10-19,23-143,LAL,,GSW,L (-7),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/reaveau01/gamelog/2022,reaveau01,2022
0,1,1.0,2021-10-19,35-239,LAL,,GSW,L (-7),0,19:49,1,4,0.25,1.0,3.0,0.33299999999999996,0,0,,0.0,0.0,0,5,2.0,0.0,3.0,2,3,2.3,1,https://www.basketball-reference.com/players/a/rondora01/gamelog/2022,rondora01,2022
0,1,1.0,2021-10-19,32-341,LAL,,GSW,L (-7),1,35:08,4,13,0.308,0.0,4.0,0.0,0,0,,1.0,4.0,5,4,0.0,0.0,4.0,4,8,-0.4,-23,https://www.basketball-reference.com/players/a/westbru01/gamelog/2022,westbru01,2022
0,1,1.0,2021-10-20,23-089,PHO,,DEN,L (-12),1,32:36,6,10,0.6,1.0,3.0,0.33299999999999996,2,2,1.0,2.0,4.0,6,2,1.0,0.0,2.0,2,15,12.6,-15,https://www.basketball-reference.com/players/a/aytonde01/gamelog/2022,aytonde01,2022
0,1,1.0,2021-10-20,24-355,PHO,,DEN,L (-12),1,29:57,3,15,0.2,2.0,7.0,0.28600000000000003,4,4,1.0,1.0,3.0,4,4,1.0,0.0,3.0,3,12,3.9,-24,https://www.basketball-reference.com/players/a/bookede01/gamelog/2022,bookede01,2022
0,1,1.0,2021-10-20,25-051,PHO,,DEN,L (-12),1,33:31,7,16,0.43799999999999994,2.0,6.0,0.33299999999999996,0,2,0.0,1.0,4.0,5,0,1.0,1.0,1.0,2,16,8.6,-21,https://www.basketball-reference.com/players/a/bridgmi01/gamelog/2022,bridgmi01,2022
0,1,1.0,2021-10-20,31-106,PHO,,DEN,L (-12),1,24:06,0,5,0.0,0.0,5.0,0.0,2,2,1.0,0.0,8.0,8,2,1.0,0.0,1.0,1,2,1.9,-7,https://www.basketball-reference.com/players/a/crowdja01/gamelog/2022,crowdja01,2022
0,1,,2021-10-20,25-177,PHO,,DEN,L (-12),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/hutchch01/gamelog/2022,hutchch01,2022
0,1,1.0,2021-10-20,25-231,PHO,,DEN,L (-12),0,23:54,4,10,0.4,3.0,5.0,0.6,0,0,,1.0,1.0,2,1,1.0,0.0,1.0,1,11,6.9,-5,https://www.basketball-reference.com/players/a/johnsca02/gamelog/2022,johnsca02,2022
0,1,,2021-10-20,28-199,PHO,,DEN,L (-12),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/kaminfr01/gamelog/2022,kaminfr01,2022
0,1,1.0,2021-10-20,33-274,PHO,,DEN,L (-12),0,15:08,3,4,0.75,0.0,0.0,,0,0,,1.0,7.0,8,0,0.0,1.0,3.0,2,6,4.1,3,https://www.basketball-reference.com/players/a/mcgeeja01/gamelog/2022,mcgeeja01,2022
0,1,1.0,2021-10-20,28-025,PHO,,DEN,L (-12),0,13:23,0,2,0.0,0.0,1.0,0.0,0,0,,1.0,2.0,3,1,1.0,0.0,1.0,2,0,-0.2,9,https://www.basketball-reference.com/players/a/naderab01/gamelog/2022,naderab01,2022
0,1,1.0,2021-10-20,36-167,PHO,,DEN,L (-12),1,33:37,6,11,0.545,2.0,4.0,0.5,1,2,0.5,2.0,2.0,4,10,2.0,1.0,3.0,3,15,16.8,-23,https://www.basketball-reference.com/players/a/paulch01/gamelog/2022,paulch01,2022
0,1,1.0,2021-10-20,27-073,PHO,,DEN,L (-12),0,14:23,3,9,0.33299999999999996,1.0,3.0,0.33299999999999996,3,5,0.6,1.0,1.0,2,3,1.0,0.0,3.0,2,10,4.4,11,https://www.basketball-reference.com/players/a/payneca01/gamelog/2022,payneca01,2022
0,1,,2021-10-20,27-240,PHO,,DEN,L (-12),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/paytoel01/gamelog/2022,paytoel01,2022
0,1,,2021-10-20,27-195,PHO,,DEN,L (-12),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/saricda01/gamelog/2022,saricda01,2022
0,1,1.0,2021-10-20,24-221,PHO,,DEN,L (-12),0,19:25,4,5,0.8,3.0,3.0,1.0,0,0,,1.0,2.0,3,0,0.0,0.0,0.0,0,11,10.4,12,https://www.basketball-reference.com/players/a/shamela01/gamelog/2022,shamela01,2022
0,1,,2021-10-20,22-033,UTA,,OKC,W (+21),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/azubuud01/gamelog/2022,azubuud01,2022
0,1,1.0,2021-10-20,29-135,UTA,,OKC,W (+21),0,26:40,6,11,0.545,2.0,6.0,0.33299999999999996,4,4,1.0,1.0,0.0,1,1,0.0,0.0,3.0,2,18,10.3,4,https://www.basketball-reference.com/players/a/clarkjo01/gamelog/2022,clarkjo01,2022
0,1,1.0,2021-10-20,34-009,UTA,,OKC,W (+21),1,25:09,4,12,0.33299999999999996,2.0,7.0,0.28600000000000003,0,0,,0.0,0.0,0,4,2.0,0.0,1.0,4,10,5.4,16,https://www.basketball-reference.com/players/a/conlemi01/gamelog/2022,conlemi01,2022
0,1,,2021-10-20,23-130,UTA,,OKC,W (+21),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/forretr01/gamelog/2022,forretr01,2022
0,1,,2021-10-20,35-064,UTA,,OKC,W (+21),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/gayru01/gamelog/2022,gayru01,2022
0,1,1.0,2021-10-20,29-116,UTA,,OKC,W (+21),1,29:29,6,9,0.667,0.0,0.0,,4,6,0.667,5.0,16.0,21,0,0.0,1.0,1.0,1,16,18.9,20,https://www.basketball-reference.com/players/a/goberru01/gamelog/2022,goberru01,2022
0,1,1.0,2021-10-20,23-224,UTA,,OKC,W (+21),0,3:14,0,0,,0.0,0.0,,2,2,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0,2,2.0,-3,https://www.basketball-reference.com/players/a/hugheel01/gamelog/2022,hugheel01,2022
0,1,1.0,2021-10-20,34-018,UTA,,OKC,W (+21),0,26:05,5,8,0.625,4.0,7.0,0.5710000000000001,0,0,,0.0,3.0,3,3,0.0,0.0,0.0,1,14,13.0,11,https://www.basketball-reference.com/players/a/inglejo01/gamelog/2022,inglejo01,2022
0,1,1.0,2021-10-20,25-043,UTA,,OKC,W (+21),1,28:28,6,17,0.353,3.0,10.0,0.3,1,1,1.0,2.0,1.0,3,4,2.0,1.0,1.0,2,16,11.9,20,https://www.basketball-reference.com/players/a/mitchdo01/gamelog/2022,mitchdo01,2022
0,1,1.0,2021-10-20,28-137,UTA,,OKC,W (+21),1,28:04,0,4,0.0,0.0,4.0,0.0,0,0,,0.0,6.0,6,2,0.0,1.0,1.0,0,0,0.1,14,https://www.basketball-reference.com/players/a/onealro01/gamelog/2022,onealro01,2022
0,1,1.0,2021-10-20,24-077,UTA,,OKC,W (+21),0,1:35,0,0,,0.0,0.0,,0,0,,0.0,0.0,0,0,0.0,0.0,0.0,1,0,-0.4,0,https://www.basketball-reference.com/players/a/onimi01/gamelog/2022,onimi01,2022
0,1,1.0,2021-10-20,24-350,UTA,,OKC,W (+21),0,14:13,1,4,0.25,1.0,3.0,0.33299999999999996,0,0,,0.0,3.0,3,1,0.0,0.0,0.0,1,3,1.8,4,https://www.basketball-reference.com/players/a/pascher01/gamelog/2022,pascher01,2022
0,1,1.0,2021-10-20,32-129,UTA,,OKC,W (+21),0,18:31,2,4,0.5,0.0,0.0,,2,2,1.0,2.0,8.0,10,0,1.0,2.0,1.0,5,6,7.2,1,https://www.basketball-reference.com/players/a/whiteha01/gamelog/2022,whiteha01,2022
0,1,,2021-10-20,25-330,POR,,SAC,L (-3),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/blevike01/gamelog/2022,blevike01,2022
0,1,,2021-10-20,20-049,POR,,SAC,L (-3),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/browngr01/gamelog/2022,browngr01,2022
0,1,1.0,2021-10-20,30-310,POR,,SAC,L (-3),1,30:55,3,9,0.33299999999999996,2.0,7.0,0.28600000000000003,0,0,,0.0,4.0,4,0,0.0,2.0,1.0,2,8,3.7,-9,https://www.basketball-reference.com/players/a/covinro01/gamelog/2022,covinro01,2022
0,1,,2021-10-20,21-126,POR,,SAC,L (-3),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/ellebcj01/gamelog/2022,ellebcj01,2022
0,1,1.0,2021-10-20,31-097,POR,,SAC,L (-3),1,40:15,8,24,0.33299999999999996,0.0,9.0,0.0,4,5,0.8,0.0,6.0,6,11,1.0,0.0,1.0,3,20,14.3,-2,https://www.basketball-reference.com/players/a/lillada01/gamelog/2022,lillada01,2022
0,1,1.0,2021-10-20,21-251,POR,,SAC,L (-3),0,15:47,3,5,0.6,1.0,1.0,1.0,0,0,,2.0,1.0,3,0,0.0,0.0,1.0,1,7,5.0,-1,https://www.basketball-reference.com/players/a/littlna01/gamelog/2022,littlna01,2022
0,1,1.0,2021-10-20,30-031,POR,,SAC,L (-3),1,35:12,14,24,0.583,6.0,11.0,0.545,0,0,,2.0,4.0,6,5,3.0,1.0,5.0,4,34,26.0,0,https://www.basketball-reference.com/players/a/mccolcj01/gamelog/2022,mccolcj01,2022
0,1,,2021-10-20,28-251,POR,,SAC,L (-3),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/mclembe01/gamelog/2022,mclembe01,2022
0,1,1.0,2021-10-20,28-292,POR,,SAC,L (-3),0,17:09,1,3,0.33299999999999996,0.0,1.0,0.0,0,0,,0.0,3.0,3,2,0.0,0.0,1.0,4,2,0.0,4,https://www.basketball-reference.com/players/a/nancela02/gamelog/2022,nancela02,2022
0,1,1.0,2021-10-20,27-058,POR,,SAC,L (-3),1,28:45,6,10,0.6,1.0,1.0,1.0,7,7,1.0,3.0,11.0,14,2,0.0,1.0,1.0,4,20,20.3,-2,https://www.basketball-reference.com/players/a/nurkiju01/gamelog/2022,nurkiju01,2022
0,1,1.0,2021-10-20,28-148,POR,,SAC,L (-3),1,35:10,3,9,0.33299999999999996,1.0,3.0,0.33299999999999996,7,8,0.875,0.0,5.0,5,0,0.0,0.0,1.0,3,14,7.8,3,https://www.basketball-reference.com/players/a/powelno01/gamelog/2022,powelno01,2022
0,1,1.0,2021-10-20,22-134,POR,,SAC,L (-3),0,17:39,5,6,0.833,1.0,2.0,0.5,0,0,,0.0,2.0,2,4,0.0,0.0,1.0,0,11,11.2,-9,https://www.basketball-reference.com/players/a/simonan01/gamelog/2022,simonan01,2022
0,1,,2021-10-20,23-329,POR,,SAC,L (-3),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/smithde03/gamelog/2022,smithde03,2022
0,1,,2021-10-20,29-344,POR,,SAC,L (-3),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/snellto01/gamelog/2022,snellto01,2022
0,1,,2021-10-20,20-345,POR,,SAC,L (-3),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/watfotr01/gamelog/2022,watfotr01,2022
0,1,1.0,2021-10-20,29-015,POR,,SAC,L (-3),0,19:08,2,3,0.667,0.0,0.0,,1,2,0.5,2.0,4.0,6,1,1.0,1.0,0.0,1,5,7.9,1,https://www.basketball-reference.com/players/a/zelleco01/gamelog/2022,zelleco01,2022
0,1,,2021-10-20,22-220,SAC,@,POR,W (+3),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/baglema01/gamelog/2022,baglema01,2022
0,1,1.0,2021-10-20,29-143,SAC,@,POR,W (+3),1,36:54,10,19,0.526,8.0,11.0,0.727,8,9,0.889,2.0,7.0,9,2,2.0,0.0,0.0,0,36,33.2,6,https://www.basketball-reference.com/players/a/barneha02/gamelog/2022,barneha02,2022
0,1,1.0,2021-10-20,24-157,SAC,@,POR,W (+3),0,13:07,2,10,0.2,2.0,8.0,0.25,0,0,,0.0,0.0,0,3,1.0,0.0,1.0,3,6,0.7,-7,https://www.basketball-reference.com/players/a/daviste02/gamelog/2022,daviste02,2022
0,1,1.0,2021-10-20,23-304,SAC,@,POR,W (+3),1,36:07,9,22,0.409,2.0,8.0,0.25,7,10,0.7,0.0,5.0,5,8,0.0,1.0,5.0,5,27,14.8,6,https://www.basketball-reference.com/players/a/foxde01/gamelog/2022,foxde01,2022
0,1,1.0,2021-10-20,21-233,SAC,@,POR,W (+3),1,28:36,1,5,0.2,0.0,1.0,0.0,0,0,,0.0,2.0,2,4,1.0,0.0,1.0,2,2,1.5,8,https://www.basketball-reference.com/players/a/halibty01/gamelog/2022,halibty01,2022
0,1,1.0,2021-10-20,28-162,SAC,@,POR,W (+3),1,22:01,2,6,0.33299999999999996,0.0,3.0,0.0,3,3,1.0,0.0,2.0,2,0,1.0,1.0,1.0,2,7,4.1,4,https://www.basketball-reference.com/players/a/harklma01/gamelog/2022,harklma01,2022
0,1,1.0,2021-10-20,28-307,SAC,@,POR,W (+3),0,30:52,5,9,0.556,4.0,7.0,0.5710000000000001,3,4,0.75,0.0,6.0,6,2,0.0,0.0,0.0,2,17,14.7,5,https://www.basketball-reference.com/players/a/hieldbu01/gamelog/2022,hieldbu01,2022
0,1,1.0,2021-10-20,28-005,SAC,@,POR,W (+3),1,29:08,9,10,0.9,1.0,1.0,1.0,2,3,0.667,4.0,7.0,11,2,1.0,2.0,1.0,2,21,24.1,20,https://www.basketball-reference.com/players/a/holmeri01/gamelog/2022,holmeri01,2022
0,1,,2021-10-20,28-126,SAC,@,POR,W (+3),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/lenal01/gamelog/2022,lenal01,2022
0,1,,2021-10-20,24-212,SAC,@,POR,W (+3),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/metuch01/gamelog/2022,metuch01,2022
0,1,1.0,2021-10-20,23-045,SAC,@,POR,W (+3),0,24:26,1,6,0.16699999999999998,0.0,2.0,0.0,0,0,,0.0,3.0,3,3,0.0,0.0,0.0,3,2,0.0,-10,https://www.basketball-reference.com/players/a/mitchda01/gamelog/2022,mitchda01,2022
0,1,,2021-10-20,22-099,SAC,@,POR,W (+3),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/quetane01/gamelog/2022,quetane01,2022
0,1,,2021-10-20,20-133,SAC,@,POR,W (+3),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/ramseja01/gamelog/2022,ramseja01,2022
0,1,1.0,2021-10-20,30-221,SAC,@,POR,W (+3),0,18:49,3,5,0.6,0.0,0.0,,0,0,,1.0,4.0,5,0,0.0,0.0,1.0,3,6,3.4,-17,https://www.basketball-reference.com/players/a/thomptr01/gamelog/2022,thomptr01,2022
